;new_name;question_number;qid;id;layout;filter;group_english;question_english;subquestion_english;categories_english;ordered;topic_english;type;group_english;label_english;nice_name_english
86;disobey_bc_other;12;q12;;multi;q10;Reasons for Disobeying a Curfew;For what reasons would you not stay at home? Multiple answers possible.;I would not comply with a curfew for another reason.;;;Skip;bool;;I would disobey a curfew because of another reason.;Other
87;disobey_bc_other_str;12;q12;;multi;q10;;For what reasons would you not stay at home? Multiple answers possible.;Otherwise, namely:;;;Skip;str;;I would disobey a curfew because of another reason, namely: ;Other
88;workplace_h_before;14;q14;q14awork;grid;q13;Working Hours;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at workplace before the pandemic;Number of hours;;Economic Adjustments;int;Working Hours;On average, how many hours per week did you work at your workplace in early March?;At Office Before
89;workplace_h_after;14;q14;q14bwork;grid;q13;Working Hours;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at workplace in the past seven days;Number of hours;;Economic Adjustments;int;Working Hours;On average, how many hours per week did you work at your workplace in the past seven days?;At Office Now
90;home_h_before;14;q14;q14ahuis;grid;q13;Working Hours;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at from home before the pandemic;Number of hours;;Economic Adjustments;int;Working Hours;On average, how many hours per week did you work at home in early March?;At Home Before
91;home_h_after;14;q14;q14bhuis;grid;q13;Working Hours;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at from home in the past seven days;Number of hours;;Economic Adjustments;int;Working Hours;On average, how many hours per week did you work at home  in the past seven days?;At Home Now
92;not_work_lessbusiness;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;Less business activity of the company I work for;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;Less business activity in the company where I work;Less Business
93;not_work_care;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;I need to take care of people (children, parents) who depend on me;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;Must take care of people (children, parents) who depend on me;Provide Care
94;not_work_fear_infection;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at home;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at;Fear Of Infection
95;not_work_employer;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;Because of the risk of infection, my employer postponed work;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;Because of the risk of infection, my employer postponed work;Work Suspended
96;not_work_fired;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;I got fired;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;I got fired;Fired
97;not_work_other;15;q15;;multi;q14;Reasons for Not Working Among Employees;Why are you not working right now? Multiple answers possible;Another reason.;;;Economic Adjustments;bool;Reasons for Not Working Among Employees;Otherwise;Other
98;not_work_other_str;15;q15;;multi;q14;;Why are you not working right now? Multiple answers possible;Otherwise, namely:;;;Skip;str;;Otherwise, namely:;Other
99;less_work_lessbusiness;16;q16;;multi;q14;Reasons for Working Less Among Employees;Why are you working less now? Multiple answers possible;Less business activity of the company I work for;;;Economic Adjustments;bool;Reasons for Working Less Among Employees;Less business activity in the company where I work;Less Business
100;less_work_care;16;q16;;multi;q14;Reasons for Working Less Among Employees;Why are you working less now? Multiple answers possible;I need to care of people (children, parents) who depend on me;;;Economic Adjustments;bool;Reasons for Working Less Among Employees;Must take care of people (children, parents) who depend on me;Provide Care
101;less_work_fear_infection;16;q16;;multi;q14;Reasons for Working Less Among Employees;Why are you working less now? Multiple answers possible;I go to my workplace less because I am afraid of being infected by the corona virus;;;Economic Adjustments;bool;Reasons for Working Less Among Employees;I go to my workplace less because of fear of being infected by the coronavirus and not able to work at home.;Fear Of Infection
102;less_work_employer;16;q16;;multi;q14;Reasons for Working Less Among Employees;Why are you working less now? Multiple answers possible;Because of the risk of infection, my employer has decided that less work will be done;;;Economic Adjustments;bool;Reasons for Working Less Among Employees;Because of the risk of infection, my employer has decided that less work will be done;Work Suspended
103;less_work_other;16;q16;;multi;q14;Reasons for Working Less Among Employees;Why are you working less now? Multiple answers possible;Another reason.;;;Economic Adjustments;bool;Reasons for Working Less Among Employees;Otherwise;Other
104;less_work_other_str;16;q16;;multi;q14;;Why are you working less now? Multiple answers possible;Otherwise, namely:;;;Skip;str;;Otherwise, namely:;Other
105;selfempl_less_business;17;q17;;multi;q14;Reasons for Working Not Or Less Among the Self-Employed;Why are you not working less or not at the moment? Multiple answers possible.;Less business activity of my company;;;Economic Adjustments;bool;Reasons for Working Not Or Less Among the Self-Employed;Less business activity in my company;Less Business
106;selfempl_less_care;17;q17;;multi;q14;Reasons for Working Not Or Less Among the Self-Employed;Why are you not working less or not at the moment? Multiple answers possible.;I need to take care of people (children, parents) who depend on me;;;Economic Adjustments;bool;Reasons for Working Not Or Less Among the Self-Employed;Must take care of people (children, parents) who depend on me;Provide Care
107;selfempl_less_closure;17;q17;;multi;q14;Reasons for Working Not Or Less Among the Self-Employed;Why are you not working less or not at the moment? Multiple answers possible.;The entire company is closed (for now) due to the risk of contamination;;;Economic Adjustments;bool;Reasons for Working Not Or Less Among the Self-Employed;The entire company is closed (for now) due to the risk of contamination;Company Closed
108;selfempl_less_other;17;q17;;multi;q14;Reasons for Working Not Or Less Among the Self-Employed;Why are you not working less or not at the moment? Multiple answers possible.;Another reason.;;;Economic Adjustments;bool;Reasons for Working Not Or Less Among the Self-Employed;I am working less for another reason.;Other
109;selfempl_less_other_str;17;q17;;multi;q14;Skip;Why are you not working less or not at the moment? Multiple answers possible.;Otherwise, namely:;;;Skip;str;Skip;Otherwise, namely:;Other
110;contact_workers;18;q18;;cat;q13;Contact with Workers or Students;How often do you currently have personal social contacts with people who work or study?;;Never, once a week, several times a week, every day;;Compliance;Categorical;Contact with Workers or Students;How often do you have personal social contacts with people who now work or study?;Contact
111;health_skills;19;q19;;cat;q13;Skills to Help;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;;No unable, no lacking skills, medical training, social work training, organizational skills;;Skip;Categorical;Skip;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;Health Skills
112;prepared_to_help;20;q20;;cat;q19;Availability to Help;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;;0 not prepared at all, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 definitely prepared;;Skip;Categorical;Skip;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;Willing To Help
113;intend_save_more;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Save more to have something to fall back on when things get worse;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Save more to have something to fall back on when things get worse;Save More
114;intend_postpone_purchase;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Postpone the purchase of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone purchases of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;Delay Purchases
115;intend_postpone_house;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Postpone the purchase of a house or apartment;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone the purchase of a house or apartment;Delay House
116;intend_reduce_housing;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Moving to a smaller house or apartment;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Moving to a smaller house or apartment;Smaller Flat
117;intend_sell_shares;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Selling stocks;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Selling shares;Sell Shares
118;intend_buy_shares;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;Buying stocks;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Buying shares;Buy Shares
119;intend_none;21;q21;;multi;-;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Multiple answers possible;none of the above;;;Economic Adjustments;bool;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? None of the above;No Change
120;eur_1k_basic_needs;21.5;q_heli;;grid;-;Use of One-Time Allowance;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;To cover costs of basic needs and outstanding payments, which I would otherwise not be able to pay (basic food, energy bill, insurance, mortgage and other loans, medical costs, etc.);Euros;;Economic Expectations;int;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Basic needs (e.g. groceries);Basic Needs
121;eur_1k_expenses;21.5;q_heli;;grid;-;Use of One-Time Allowance;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;To cover the costs of expenses that I normally have, but which are not basic needs and which I would otherwise not be able to afford (eg home delivery of groceries, video streaming subscriptions, buying books, etc.);Euros;;Economic Expectations;int;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Expenses (e.g. books);Other Expenses
122;eur_1k_durables;21.5;q_heli;;grid;-;Use of One-Time Allowance;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;The purchase of durable goods, such as a car, technical appliances or furniture in the near future;Euros;;Economic Expectations;int;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Durables;Durable Goods
123;eur_1k_savings;21.5;q_heli;;grid;-;Use of One-Time Allowance;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;Savings (leave in my checking or savings account, buy shares, etc.);Euros;;Economic Expectations;int;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Savings;Savings
124;eur_1k_support_others;21.5;q_heli;;grid;-;Use of One-Time Allowance;On March 17, the United States government announced that every citizen will receive a sum of money. If the Dutch government today announced such a measure and you would receive 1000 euros next week, what would you use that money for? You can use the money for one of the following goals or divide the money over several goals. The amount must add up to 1000 euros.;Give financial support to family and / or friends;Euros;;Economic Expectations;int;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Financially support others;Help Others
125;p_selfempl_as_normal;27;q27;;grid;q13;Employment Among the Self-Employed;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will continue to run as usual;Probability [0-100];;Economic Expectations;int;Employment Among the Self-Employed;My company will continue as before;No Change 
126;p_selfempl_fewer;27;q27;;grid;q13;Employment Among the Self-Employed;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will have fewer activities, but will not need government support;Probability [0-100];;Economic Expectations;int;Employment Among the Self-Employed;My company will have fewer activities, but will not need government support;Less Activity
127;p_selfempl_shutdown_gov;27;q27;;grid;q13;Employment Among the Self-Employed;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My business would have to shut down, at least temporarily, but government support will help me keep it alive (eg by easing tax deferral or supplemental living support [the examples are 2 specific programmes announced just before the questionnaire]);Probability [0-100];;Economic Expectations;int;Employment Among the Self-Employed;My business will have to shut down, at least temporarily, but government support will help me keep my head above water;Government Rescue
128;p_selfempl_shutdown_no_gov;27;q27;;grid;q13;Employment Among the Self-Employed;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;My company will have to shut down, at least temporarily, and I will not get enough support from the government;Probability [0-100];;Economic Expectations;int;Employment Among the Self-Employed;My company will have to shut down, at least temporarily, and I don't get enough support from the government;Closure
129;p_selfempl_other;27;q27;;grid;q13;Employment Among the Self-Employed;How likely do you think the following situations will be in early June? You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly. Please note, your answers must add up to 100.;Something else is happening;Probability [0-100];;Economic Expectations;int;Employment Among the Self-Employed;Something else;Other
130;p_severe_financial_distress;28;q28;;open;-;Probability of Period With Low Income;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other loans, medical expenses, etc. This concerns the total income of your household. You can answer this question on a scale from 0 to 100, where 0 stands for certainly not and 100 stands for certainly;;;;Economic Expectations;int;Probability of Period With Low Income;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?;Probability
131;cope_savings;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";tap into my/our savings;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Use savings;Use Savings
132;cope_loan;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";take out a loan / increase the mortgage;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Have to take out a loan / increase the mortgage;Get Loan
133;cope_family;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";would rely on family;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on family;Family
134;cope_unemp;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";would apply for unemployment / disability benefits;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must apply for unemployment / disability benefits;Unempl. Benefits
135;cope_retire;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";apply for my (early) retirement pension;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must retire (early);Retire
136;cope_soc_assist;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";must rely on social assistance;;;Economic Expectations;bool;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on social assistance;Social Assistance
137;cope_other;29;q29;;multi;-;Economic Coping Strategies;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";something else. ;;;Skip;bool;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other
138;cope_other_str;29;q29;;multi;-;Skip;"If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Basic needs and payment obligations include basic food, utility bills, insurance, mortgage and other
loans, medical expenses, etc. This concerns the total income of your household. Multiple answers possible
I will / we will …";Otherwise, namely:;;;Skip;str;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other
139;nervous;30;q30;q30a;table;-;Mental Health in the Past Week;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt very anxious;never, rarely, sometimes, often, mostly, constantly;True;Mental Health and Trust;Categorical;Mental Health in the Past Week;The past seven days I was very nervous;Nervous Now
140;depressed;30;q30;q30b;table;-;Mental Health in the Past Week;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt so down that nothing could cheer me up;never, rarely, sometimes, often, mostly, constantly;True;Mental Health and Trust;Categorical;Mental Health in the Past Week;The past seven days I was so down that nothing could cheer me up;Depressed Now
141;calm;30;q30;q30c;table;-;Mental Health in the Past Week;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt calm and peaceful;never, rarely, sometimes, often, mostly, constantly;True;Mental Health and Trust;Categorical;Mental Health in the Past Week;The past seven days I felt calm and peaceful;Calm Now
142;gloomy;30;q30;q30d;table;-;Mental Health in the Past Week;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt depressed and gloomy;never, rarely, sometimes, often, mostly, constantly;True;Mental Health and Trust;Categorical;Mental Health in the Past Week;The past seven days I felt dejected and gloomy;Gloomy Now
143;happy;30;q30;q30e;table;-;Mental Health in the Past Week;"The next question is about how you have felt in the past seven days. Please give the answer that best
reflects your feelings. The past seven days …";I felt happy;never, rarely, sometimes, often, mostly, constantly;True;Mental Health and Trust;Categorical;Mental Health in the Past Week;The past seven daysI felt happy;Happy Now
144;concern_bored;31;q31;q31a;table;-;Health Concerns;When you think about the next four weeks, how concerned are you about the following?;That I get very bored;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Health Concerns;That I get very bored;Bored
145;concern_serious_ill;31;q31;q31b;table;-;Health Concerns;When you think about the next four weeks, how concerned are you about the following?;That I become infected with the coronavirus and become very ill or die;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Health Concerns;That I become infected with the coronavirus and become very ill or die;Very Sick Or Die
146;concern_infect_others;31;q31;q31c;table;-;Health Concerns;When you think about the next four weeks, how concerned are you about the following?;That I get infected with the coronavirus and infect others;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Health Concerns;That I get infected with the coronavirus and infect others;Spreading
147;concern_loved_ill;31;q31;q31d;table;-;Health Concerns;When you think about the next four weeks, how concerned are you about the following?;That loved ones become infected with the coronavirus and become very ill or die;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Health Concerns;That loved ones become infected with the coronavirus and become very ill or die;Loved Ones
148;concern_unemp;31;q31;q31e1;table;-;Economic Concerns;When you think about the next four weeks, how concerned are you about the following?;That I will lose my job;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Economic Concerns;That I will lose my job;Lose Job
149;concern_company;31;q31;q31e2;table;-;Economic Concerns;When you think about the next four weeks, how concerned are you about the following?;That my company gets in financial difficulties.;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;;That my company gets in financial difficulties.;Employer
150;concern_new_job;31;q31;q31e3;table;-;Economic Concerns;When you think about the next four weeks, how concerned are you about the following?;That I won't be able to find a new job.;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;;That I won't be able to find a new job.;No New Job
151;concern_food;31;q31;q31f;table;-;Economic Concerns;When you think about the next four weeks, how concerned are you about the following?;That I am unable to buy enough food;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Economic Concerns;That I am unable to buy enough food;Not Enough Food
152;concern_health_care;31;q31;q31g;table;-;Health Concerns;When you think about the next four weeks, how concerned are you about the following?;That I will not get good health care;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Health Concerns;That I will not get good health care;Health Care
153;concern_fav_shop_bancrupt;31;q31;q31h;table;-;Economic Concerns;When you think about the next four weeks, how concerned are you about the following?;That my favorite restaurant / cafe is going bankrupt;1 not concerned at all, 2, 3, 4, 5 very concerned;True;Mental Health and Trust;Categorical;Economic Concerns;That my favorite restaurant / cafe is going bankrupt;Favorite Shop
154;duration_econ_crisis;101;v1;;cat;-;Duration of the Economic Crisis;How long do you think the economic crisis will last? We understand that this question is difficult to answer, but we are interested in your initial assessment.;;less than 1 month, 1 to 3 months, 3 to 6 months, 6 to 12 months, 1 to 2 years, 2 to 3 years, 3 years or more;True;Economic Expectations;Categorical;Duration of the Economic Crisis;How long do you think the economic crisis will last?;Duration
155;p_job_loss_empl;102;v2;v2a;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;Loss of my job as an employee;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Job loss (employed);Job Loss
156;p_job_loss_selfempl;102;v2;v2b;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;No more assignments as an independent entrepreneur;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? No more contracts (self-employed);No More Orders
157;p_shorten_pension;102;v2;v2c;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;Shortening my pension;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Shortening my pension;Pension Smaller
158;p_drop_in_assets;102;v2;v2d;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;My assets will drop in value;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Assets will drop in value;Asset Values
159;p_bank_bancrupt;102;v2;v2e;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;My bank will go bankrupt;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? My bank will go bankrupt;Bank Failure
160;p_struggle_debts;102;v2;v2f;table;-;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months?;I will struggle to repay debts;very unlikely, unlikely, probably, very likely;True;Economic Expectations;Categorical;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Struggle to repay debts;Hard To Repay Debt
161;exp_house_prices_direction;103;v3;;cat;-;House Prices;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;;House prices will be lower, House prices will be the same, House prices will be higher;True;Economic Expectations;Categorical;House Prices;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;Direction
162;exp_house_prices_percent;104;v4;;cat;v3;House Prices;How many percent ?;;less than 2%, 2% to 5%, 5% to 10%, 10% to 20%, 30% or more;True;Economic Expectations;Categorical;House Prices;How many percent ^ f_hogerlager ;Price Change
163;exp_spend_less;105;v5;v5a;table;-;Consumption Plans Next 12 Months;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I will spend less;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;Economic Expectations;Categorical;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Spend less;Spend Less
164;exp_work_more;105;v5;v5b;table;-;Consumption Plans Next 12 Months;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I am going to work more;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;Economic Expectations;Categorical;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work more;Work More
165;exp_work_less;105;v5;v5c;table;-;Consumption Plans Next 12 Months;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I am going to work less;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;Economic Expectations;Categorical;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work less;Work Less
166;exp_borrow;105;v5;v5d;table;-;Consumption Plans Next 12 Months;"If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements (on a scale from 0 to 10 where 0 means “completely disagree” and 10 means “completely agree”). Once"")?";I will borrow extra;0 totally disagree, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 totally agree;True;Economic Expectations;Categorical;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Borrow extra;Borrow Extra
